0 info it worked if it ends with ok
605 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/indent-string/package.json
606 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/inherits/package.json
607 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/ini/package.json
608 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/inquirer/package.json
609 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/insight/package.json
610 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/intersect/package.json
611 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/is-arrayish/package.json
612 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/is-buffer/package.json
613 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/is-builtin-module/package.json
614 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/is-finite/package.json
615 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/is-lower-case/package.json
616 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/is-root/package.json
617 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/is-upper-case/package.json
618 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/is-utf8/package.json
619 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/isarray/package.json
620 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/js-yaml/package.json
621 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/json-stringify-safe/package.json
622 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/jsonify/package.json
623 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/junk/package.json
624 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/kind-of/package.json
625 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/latest-version/package.json
626 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lazy-cache/package.json
627 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/less/package.json
628 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/load-grunt-tasks/package.json
629 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/load-json-file/package.json
630 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lockfile/package.json
631 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lodash/package.json
632 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lodash._isnative/package.json
633 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lodash._objecttypes/package.json
634 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lodash.debounce/package.json
635 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lodash.isfunction/package.json
636 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lodash.isobject/package.json
637 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lodash.now/package.json
638 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/longest/package.json
639 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/loud-rejection/package.json
640 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lower-case/package.json
641 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lpad/package.json
642 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lru-cache/package.json
643 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/lru-queue/package.json
644 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/map-obj/package.json
645 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/maxmin/package.json
646 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/memoizee/package.json
647 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/meow/package.json
648 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/merge/package.json
649 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/mime/package.json
650 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/mime-db/package.json
651 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/mime-types/package.json
652 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/minimatch/package.json
653 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/minimist/package.json
654 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/mkdirp/package.json
655 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/mkpath/package.json
656 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/moment/package.json
657 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/mout/package.json
658 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/multimatch/package.json
659 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/mute-stream/package.json
660 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/next-tick/package.json
661 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/ng-table/package.json
662 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/node-uuid/package.json
663 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/nopt/package.json
664 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/normalize-package-data/package.json
665 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/npmconf/package.json
666 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/number-is-nan/package.json
667 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/nw-builder/package.json
668 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/oauth-sign/package.json
669 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/object-assign/package.json
670 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/once/package.json
671 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/opener/package.json
672 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/opn/package.json
673 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/optimist/package.json
674 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/os-name/package.json
675 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/osenv/package.json
676 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/osx-release/package.json
677 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/p-throttler/package.json
678 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/package-json/package.json
679 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pad-stdio/package.json
680 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pako/package.json
681 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/param-case/package.json
682 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/parse-json/package.json
683 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pascal-case/package.json
684 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/path-case/package.json
685 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/path-exists/package.json
686 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/path-type/package.json
687 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pify/package.json
688 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pinkie/package.json
689 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pinkie-promise/package.json
690 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pkginfo/package.json
691 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/portfinder/package.json
692 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pretty-bytes/package.json
693 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/process-nextick-args/package.json
694 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/promptly/package.json
695 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/proto-list/package.json
696 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/pump/package.json
697 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/punycode/package.json
698 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/q/package.json
699 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/qs/package.json
700 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/read/package.json
701 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/read-pkg/package.json
702 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/read-pkg-up/package.json
703 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/readable-stream/package.json
704 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/readline2/package.json
705 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/recess/package.json
706 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/redent/package.json
707 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/redeyed/package.json
708 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/registry-url/package.json
709 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/relateurl/package.json
710 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/repeat-string/package.json
711 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/repeating/package.json
712 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/request/package.json
713 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/request-progress/package.json
714 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/request-replay/package.json
715 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/require-directory/package.json
716 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/retry/package.json
717 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/right-align/package.json
718 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/rimraf/package.json
719 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/rx/package.json
720 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/semver/package.json
721 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/semver-diff/package.json
722 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/sentence-case/package.json
723 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/shell-quote/package.json
724 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/sigmund/package.json
725 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/signal-exit/package.json
726 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/snake-case/package.json
727 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/sntp/package.json
728 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/source-map/package.json
729 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/spdx-correct/package.json
730 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/spdx-exceptions/package.json
731 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/spdx-expression-parse/package.json
732 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/spdx-license-ids/package.json
733 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/sprintf-js/package.json
734 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/string-length/package.json
735 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/string_decoder/package.json
736 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/stringify-object/package.json
737 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/stringstream/package.json
738 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/strip-ansi/package.json
739 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/strip-bom/package.json
740 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/strip-indent/package.json
741 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/supports-color/package.json
742 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/swap-case/package.json
743 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/tar-fs/package.json
744 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/tar-stream/package.json
745 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/throttleit/package.json
746 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/through/package.json
747 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/timers-ext/package.json
748 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/title-case/package.json
749 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/tmp/package.json
750 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/touch/package.json
751 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/tough-cookie/package.json
752 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/traverse/package.json
753 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/trim-newlines/package.json
754 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/tunnel-agent/package.json
755 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/typedarray/package.json
756 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/uglify-js/package.json
757 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/uglify-to-browserify/package.json
758 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/uid-number/package.json
759 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/underscore/package.json
760 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/underscore.string/package.json
761 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/union/package.json
762 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/update-notifier/package.json
763 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/upper-case/package.json
764 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/upper-case-first/package.json
765 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/user-home/package.json
766 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/util-deprecate/package.json
767 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/uuid/package.json
768 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/validate-npm-package-license/package.json
769 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/watch/package.json
770 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/which/package.json
771 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/win-release/package.json
772 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/window-size/package.json
773 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/wordwrap/package.json
774 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/wrappy/package.json
775 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/xdg-basedir/package.json
776 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/xtend/package.json
777 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/yargs/package.json
778 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/ycssmin/package.json
779 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/bower/package.json
780 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/cake/package.json
781 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/cdl/package.json
782 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/cleancss/package.json
783 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/coffee/package.json
784 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/decompress-zip/package.json
785 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/ecstatic/package.json
786 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/esparse/package.json
787 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/esvalidate/package.json
788 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/gzip-size/package.json
789 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/handlebars/package.json
790 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/has-ansi/package.json
791 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/html-minifier/package.json
792 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/http-server/package.json
793 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/js-yaml/package.json
794 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/latest-version/package.json
795 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/lessc/package.json
796 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/mkdirp/package.json
797 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/nopt/package.json
798 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/nwbuild/package.json
799 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/opener/package.json
800 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/opn/package.json
801 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/os-name/package.json
802 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/osx-release/package.json
803 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/pretty-bytes/package.json
804 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/recess/package.json
805 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/rimraf/package.json
806 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/semver/package.json
807 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/strip-ansi/package.json
808 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/strip-indent/package.json
809 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/supports-color/package.json
810 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/uglifyjs/package.json
811 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/user-home/package.json
812 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/uuid/package.json
813 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/watch/package.json
814 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/which/package.json
815 verbose targetResolver reading package data from /root/proyectos/GesCaRuV2/node_modules/.bin/ycssmin/package.json
816 verbose already installed skipping grunt@^1.0.1 /root/proyectos/GesCaRuV2
817 silly install resolved []
818 verbose unlock done using /root/.npm/_locks/grunt-nw-builder-6bdf5d74e67c89f9.lock for /root/proyectos/GesCaRuV2/node_modules/grunt-nw-builder
819 verbose validateInstall loading /root/proyectos/GesCaRuV2/package.json for validation
820 verbose stack Error: The package grunt@0.4.5 does not satisfy its siblings' peerDependencies requirements!
820 verbose stack     at /usr/lib/node_modules/npm/lib/install.js:125:32
820 verbose stack     at /usr/lib/node_modules/npm/lib/install.js:268:7
820 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
820 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
820 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
820 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
820 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
820 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
820 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
820 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
821 verbose cwd /root/proyectos/GesCaRuV2
822 error Linux 3.16.0-4-686-pae
823 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install" "grunt-nw-builder" "--save-dev"
824 error node v4.4.7
825 error npm  v2.15.8
826 error code EPEERINVALID
827 error peerinvalid The package grunt@0.4.5 does not satisfy its siblings' peerDependencies requirements!
827 error peerinvalid Peer grunt-bower-install-simple@0.9.3 wants grunt@>=0.4.1
827 error peerinvalid Peer grunt-bump@0.0.15 wants grunt@>=0.4.0
827 error peerinvalid Peer grunt-contrib-clean@0.6.0 wants grunt@~0.4.0
827 error peerinvalid Peer grunt-contrib-copy@0.5.0 wants grunt@~0.4.0
827 error peerinvalid Peer grunt-contrib-htmlmin@0.3.0 wants grunt@~0.4.0
827 error peerinvalid Peer gruntfile-gtx@0.3.0 wants grunt@~0.4.1
827 error peerinvalid Peer grunt-nw-builder@3.0.0 wants grunt@^1.0.1
827 error peerinvalid Peer grunt-changelog@0.2.2 wants grunt@~0.4.0
827 error peerinvalid Peer grunt-concurrent@0.5.0 wants grunt@~0.4.0
827 error peerinvalid Peer grunt-contrib-concat@0.5.1 wants grunt@>=0.4.0
827 error peerinvalid Peer grunt-contrib-uglify@0.5.1 wants grunt@~0.4.0
828 verbose exit [ 1, true ]
